I.I -> I.I:
    java.lang.String interests() -> interests
    boolean isLocationInquiryAllowed() -> isLocationInquiryAllowed
    boolean isPublisherProvidingLocation() -> isPublisherProvidingLocation
    java.lang.String keywords() -> keywords
    java.lang.String postalCode() -> postalCode
    java.lang.String searchString() -> searchString
    java.lang.String siteId() -> siteId
    boolean testMode() -> testMode
    void finish() -> finish
com.admogo.adapters.LSenseAdapter -> com.admogo.adapters.LSenseAdapter:
    com.l.adlib_android.AdView adView -> adView
    android.app.Activity activity -> activity
    com.l.adlib_android.AdViewFull adViewFull -> adViewFull
    void handle() -> handle
    void OnAcceptAd(int) -> OnAcceptAd
    void OnConnectFailed(java.lang.String) -> OnConnectFailed
    void finish() -> finish
com.admogo.adapters.MdotMAdapter -> com.admogo.adapters.MdotMAdapter:
    android.app.Activity activity -> activity
    void handle() -> handle
    void adRequestCompletedSuccessfully(com.mdotm.android.ads.MdotMView) -> adRequestCompletedSuccessfully
    void adRequestFailed(com.mdotm.android.ads.MdotMView) -> adRequestFailed
    void finish() -> finish
com.admogo.adapters.MillennialAdapter -> com.admogo.adapters.MillennialAdapter:
    com.millennialmedia.android.MMAdView adView -> adView
    com.millennialmedia.android.MMAdView interAdView -> interAdView
    android.app.Activity activity -> activity
    java.util.Hashtable map -> map
    void handle() -> handle
    void showInterstitial(android.app.Activity,java.lang.String) -> showInterstitial
    void MMAdClickedToNewBrowser(com.millennialmedia.android.MMAdView) -> MMAdClickedToNewBrowser
    void MMAdClickedToOverlay(com.millennialmedia.android.MMAdView) -> MMAdClickedToOverlay
    void MMAdFailed(com.millennialmedia.android.MMAdView) -> MMAdFailed
    void MMAdOverlayLaunched(com.millennialmedia.android.MMAdView) -> MMAdOverlayLaunched
    void MMAdRequestIsCaching(com.millennialmedia.android.MMAdView) -> MMAdRequestIsCaching
    void MMAdReturned(com.millennialmedia.android.MMAdView) -> MMAdReturned
    void finish() -> finish
com.admogo.adapters.MogoAdapter -> com.admogo.adapters.MogoAdapter:
    void handle() -> handle
    void displayMogo() -> displayMogo
    void finish() -> finish
com.admogo.adapters.MogoAdapter$DisplayMogoRunnable -> com.admogo.adapters.c:
    com.admogo.adapters.MogoAdapter mogoAdapter -> a
    void run() -> run
com.admogo.adapters.MogoAdapter$FetchMogoRunnable -> com.admogo.adapters.d:
    com.admogo.adapters.MogoAdapter mogoAdapter -> a
    void run() -> run
com.admogo.adapters.SmaatoAdapter -> com.admogo.adapters.SmaatoAdapter:
    com.smaato.SOMA.SOMABanner adView -> adView
    android.app.Activity activity -> activity
    int PublisherId -> PublisherId
    int AdSpaceId -> AdSpaceId
    boolean flag -> flag
    void handle() -> handle
    void onFailedToReceiveAd(com.smaato.SOMA.AdDownloader,com.smaato.SOMA.ErrorCode) -> onFailedToReceiveAd
    void onReceiveAd(com.smaato.SOMA.AdDownloader,com.smaato.SOMA.SOMAReceivedBanner) -> onReceiveAd
    void finish() -> finish
com.admogo.adapters.SmartMADAdapter -> com.admogo.adapters.SmartMADAdapter:
    com.madhouse.android.ads.AdView adView -> adView
    java.lang.String AppID -> AppID
    java.lang.String AdSpaceID -> AdSpaceID
    android.app.Activity activity -> activity
    void handle() -> handle
    void onAdStatus(int) -> onAdStatus
    void onAdEvent(com.madhouse.android.ads.AdView,int) -> onAdEvent
    void finish() -> finish
com.admogo.adapters.VponCNAdapter -> com.admogo.adapters.VponCNAdapter:
    android.app.Activity activity -> activity
    void handle() -> handle
    void onRecevieAd(com.vpon.adon.android.AdView) -> onRecevieAd
    void onFailedToRecevieAd(com.vpon.adon.android.AdView) -> onFailedToRecevieAd
    void finish() -> finish
com.admogo.adapters.WiyunAdapter -> com.admogo.adapters.WiyunAdapter:
    com.wiyun.ad.AdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onAdClicked() -> onAdClicked
    void onAdLoadFailed() -> onAdLoadFailed
    void onAdLoaded() -> onAdLoaded
    void onExitButtonClicked() -> onExitButtonClicked
    void finish() -> finish
com.admogo.adapters.WoobooAdapter -> com.admogo.adapters.WoobooAdapter:
    com.wooboo.adlib_android.WoobooAdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onFailedToReceiveAd(java.lang.Object) -> onFailedToReceiveAd
    void onReceiveAd(java.lang.Object) -> onReceiveAd
    void finish() -> finish
com.admogo.adapters.YoumiAdapter -> com.admogo.adapters.YoumiAdapter:
    net.youmi.android.AdView adView -> adView
    android.app.Activity activity -> activity
    java.lang.String AppID -> AppID
    java.lang.String AppSecret -> AppSecret
    void handle() -> handle
    void finish() -> finish
    void onConnectFailed(net.youmi.android.AdView) -> onConnectFailed
    void onReceiveAd(net.youmi.android.AdView) -> onReceiveAd
com.admogo.adapters.ZestAdzAdapter -> com.admogo.adapters.ZestAdzAdapter:
    android.app.Activity activity -> activity
    void handle() -> handle
    void AdReturned(com.zestadz.android.ZestADZAdView) -> AdReturned
    void AdFailed(com.zestadz.android.ZestADZAdView) -> AdFailed
    void finish() -> finish
com.admogo.obj.Custom -> com.admogo.obj.Custom:
    int type -> type
    java.lang.String link -> link
    android.graphics.drawable.Drawable image -> image
    java.lang.String imageLink -> imageLink
    java.lang.String description -> description
com.admogo.obj.Extra -> com.admogo.obj.Extra:
    int fgRed -> fgRed
    int fgGreen -> fgGreen
    int fgBlue -> fgBlue
    int fgAlpha -> fgAlpha
    int bgRed -> bgRed
    int bgGreen -> bgGreen
    int bgBlue -> bgBlue
    int bgAlpha -> bgAlpha
    int cycleTime -> cycleTime
    int locationOn -> locationOn
    int transition -> transition
com.admogo.obj.Mogo -> com.admogo.obj.Mogo:
    int type -> type
    java.lang.String link -> link
    android.graphics.drawable.Drawable image -> image
    java.lang.String imageLink -> imageLink
    java.lang.String description -> description
com.admogo.obj.Ration -> com.admogo.obj.Ration:
    java.lang.String nid -> nid
    int type -> type
    java.lang.String name -> name
    double weight -> weight
    java.lang.String key -> key
    java.lang.String key2 -> key2
    int priority -> priority
    int compareTo(com.admogo.obj.Ration) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
com.admogo.util.AdMogoUtil -> com.admogo.util.AdMogoUtil:
    java.lang.String urlConfig -> urlConfig
    java.lang.String urlImpression -> urlImpression
    java.lang.String urlClick -> urlClick
    java.lang.String urlCustom -> urlCustom
    java.lang.String urlMogo -> urlMogo
    java.lang.String urlRequest -> urlRequest
    java.lang.String urlNull -> urlNull
    int VERSION -> VERSION
    java.lang.String ADMOGO -> ADMOGO
    int NETWORK_TYPE_ADMOB -> NETWORK_TYPE_ADMOB
    int NETWORK_TYPE_JUMPTAP -> NETWORK_TYPE_JUMPTAP
    int NETWORK_TYPE_VIDEOEGG -> NETWORK_TYPE_VIDEOEGG
    int NETWORK_TYPE_MEDIALETS -> NETWORK_TYPE_MEDIALETS
    int NETWORK_TYPE_LIVERAIL -> NETWORK_TYPE_LIVERAIL
    int NETWORK_TYPE_MILLENNIAL -> NETWORK_TYPE_MILLENNIAL
    int NETWORK_TYPE_GREYSTRIP -> NETWORK_TYPE_GREYSTRIP
    int NETWORK_TYPE_QUATTRO -> NETWORK_TYPE_QUATTRO
    int NETWORK_TYPE_CUSTOM -> NETWORK_TYPE_CUSTOM
    int NETWORK_TYPE_ADMOGO -> NETWORK_TYPE_ADMOGO
    int NETWORK_TYPE_MOBCLIX -> NETWORK_TYPE_MOBCLIX
    int NETWORK_TYPE_MDOTM -> NETWORK_TYPE_MDOTM
    int NETWORK_TYPE_4THSCREEN -> NETWORK_TYPE_4THSCREEN
    int NETWORK_TYPE_ADSENSE -> NETWORK_TYPE_ADSENSE
    int NETWORK_TYPE_DOUBLECLICK -> NETWORK_TYPE_DOUBLECLICK
    int NETWORK_TYPE_GENERIC -> NETWORK_TYPE_GENERIC
    int NETWORK_TYPE_EVENT -> NETWORK_TYPE_EVENT
    int NETWORK_TYPE_INMOBI -> NETWORK_TYPE_INMOBI
    int NETWORK_TYPE_ZESTADZ -> NETWORK_TYPE_ZESTADZ
    int NETWORK_TYPE_ADCHINA -> NETWORK_TYPE_ADCHINA
    int NETWORK_TYPE_WIYUN -> NETWORK_TYPE_WIYUN
    int NETWORK_TYPE_WOOBOO -> NETWORK_TYPE_WOOBOO
    int NETWORK_TYPE_YOUMI -> NETWORK_TYPE_YOUMI
    int NETWORK_TYPE_CASEE -> NETWORK_TYPE_CASEE
    int NETWORK_TYPE_SMART -> NETWORK_TYPE_SMART
    int NETWORK_TYPE_MOGO -> NETWORK_TYPE_MOGO
    int NETWORK_TYPE_ADTOUCH -> NETWORK_TYPE_ADTOUCH
    int NETWORK_TYPE_DOMOB -> NETWORK_TYPE_DOMOB
    int NETWORK_TYPE_VPON -> NETWORK_TYPE_VPON
    int NETWORK_TYPE_AIRAD -> NETWORK_TYPE_AIRAD
    int NETWORK_TYPE_ADWO -> NETWORK_TYPE_ADWO
    int NETWORK_TYPE_LSENSE -> NETWORK_TYPE_LSENSE
    int NETWORK_TYPE_SMAATO -> NETWORK_TYPE_SMAATO
    int NETWORK_TYPE_APPMEDIA -> NETWORK_TYPE_APPMEDIA
    int CUSTOM_TYPE_BANNER -> CUSTOM_TYPE_BANNER
    int CUSTOM_TYPE_ICON -> CUSTOM_TYPE_ICON
    int MOGO_TYPE_BANNER -> MOGO_TYPE_BANNER
    int MOGO_TYPE_ICON -> MOGO_TYPE_ICON
    double density -> density
    java.lang.String convertToHex(byte[]) -> convertToHex
    double getDensity(android.app.Activity) -> getDensity
    int convertToScreenPixels(int,double) -> convertToScreenPixels
    double convertToScreenPixels(double,double) -> convertToScreenPixels
com.appswhere.core.Account -> com.appswhere.core.Account:
    java.lang.String username -> username
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
com.appswhere.core.CmdAPPE -> com.appswhere.core.CmdAPPE:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdAbstractListing -> com.appswhere.core.CmdAbstractListing:
    com.appswhere.core.MyLog staticLog -> staticLog
    java.lang.String makeLsString(java.io.File) -> makeLsString
    java.lang.String listDirectory(java.lang.StringBuilder,java.io.File) -> listDirectory
    java.lang.String sendListing(java.lang.String) -> sendListing
com.appswhere.core.CmdAbstractStore -> com.appswhere.core.CmdAbstractStore:
    java.lang.String message -> message
    void doStorOrAppe(java.lang.String,boolean) -> doStorOrAppe
com.appswhere.core.CmdCDUP -> com.appswhere.core.CmdCDUP:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdCWD -> com.appswhere.core.CmdCWD:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdDELE -> com.appswhere.core.CmdDELE:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdFEAT -> com.appswhere.core.CmdFEAT:
    java.lang.String message -> message
    void run() -> run
com.appswhere.core.CmdLIST -> com.appswhere.core.CmdLIST:
    long MS_IN_SIX_MONTHS -> MS_IN_SIX_MONTHS
    java.lang.String input -> input
    void run() -> run
    java.lang.String makeLsString(java.io.File) -> makeLsString
com.appswhere.core.CmdMKD -> com.appswhere.core.CmdMKD:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdMap -> com.appswhere.core.CmdMap:
    java.lang.Class cmdClass -> cmdClass
    java.lang.String name -> name
    java.lang.Class getCommand() -> getCommand
    void setCommand(java.lang.Class) -> setCommand
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.appswhere.core.CmdNLST -> com.appswhere.core.CmdNLST:
    long MS_IN_SIX_MONTHS -> MS_IN_SIX_MONTHS
    java.lang.String input -> input
    void run() -> run
    java.lang.String makeLsString(java.io.File) -> makeLsString
com.appswhere.core.CmdNOOP -> com.appswhere.core.CmdNOOP:
    java.lang.String message -> message
    void run() -> run
com.appswhere.core.CmdOPTS -> com.appswhere.core.CmdOPTS:
    java.lang.String message -> message
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdPASS -> com.appswhere.core.CmdPASS:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdPASV -> com.appswhere.core.CmdPASV:
    void run() -> run
com.appswhere.core.CmdPORT -> com.appswhere.core.CmdPORT:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdPWD -> com.appswhere.core.CmdPWD:
    void run() -> run
com.appswhere.core.CmdQUIT -> com.appswhere.core.CmdQUIT:
    java.lang.String message -> message
    void run() -> run
com.appswhere.core.CmdRETR -> com.appswhere.core.CmdRETR:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdRMD -> com.appswhere.core.CmdRMD:
    java.lang.String message -> message
    java.lang.String input -> input
    void run() -> run
    boolean recursiveDelete(java.io.File) -> recursiveDelete
com.appswhere.core.CmdRNFR -> com.appswhere.core.CmdRNFR:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdRNTO -> com.appswhere.core.CmdRNTO:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdSIZE -> com.appswhere.core.CmdSIZE:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdSTOR -> com.appswhere.core.CmdSTOR:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdSYST -> com.appswhere.core.CmdSYST:
    java.lang.String response -> response
    void run() -> run
com.appswhere.core.CmdTYPE -> com.appswhere.core.CmdTYPE:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.CmdTemplate -> com.appswhere.core.CmdTemplate:
    java.lang.String message -> message
    void run() -> run
com.appswhere.core.CmdUSER -> com.appswhere.core.CmdUSER:
    java.lang.String input -> input
    void run() -> run
com.appswhere.core.ConfigureActivity -> com.appswhere.core.ConfigureActivity:
    java.lang.String USERNAME -> USERNAME
    java.lang.String PASSWORD -> PASSWORD
    java.lang.String PORTNUM -> PORTNUM
    java.lang.String CHROOTDIR -> CHROOTDIR
    java.lang.String ACCEPT_WIFI -> ACCEPT_WIFI
    java.lang.String ACCEPT_NET -> ACCEPT_NET
    java.lang.String STAY_AWAKE -> STAY_AWAKE
com.appswhere.core.DataSocketFactory -> com.appswhere.core.DataSocketFactory:
    com.appswhere.core.MyLog myLog -> myLog
    boolean onPort(java.net.InetAddress,int) -> onPort
    int onPasv() -> onPasv
    java.net.Socket onTransfer() -> onTransfer
    java.net.InetAddress getPasvIp() -> getPasvIp
    void reportTraffic(long) -> reportTraffic
com.appswhere.core.Defaults -> com.appswhere.core.Defaults:
    int inputBufferSize -> inputBufferSize
    int dataChunkSize -> dataChunkSize
    int sessionMonitorScrollBack -> sessionMonitorScrollBack
    int serverLogScrollBack -> serverLogScrollBack
    int uiLogLevel -> uiLogLevel
    int consoleLogLevel -> consoleLogLevel
    java.lang.String settingsName -> settingsName
    int portNumber -> portNumber
    int tcpConnectionBacklog -> tcpConnectionBacklog
    java.lang.String chrootDir -> chrootDir
    boolean acceptWifi -> acceptWifi
    boolean acceptNet -> acceptNet
    boolean stayAwake -> stayAwake
    int REMOTE_PROXY_PORT -> REMOTE_PROXY_PORT
    java.lang.String STRING_ENCODING -> STRING_ENCODING
    int SO_TIMEOUT_MS -> SO_TIMEOUT_MS
    java.lang.String SESSION_ENCODING -> SESSION_ENCODING
    boolean release -> release
    boolean do_mediascanner_notify -> do_mediascanner_notify
    int settingsMode -> settingsMode
    int getPortNumber() -> getPortNumber
    void setPortNumber(int) -> setPortNumber
    java.lang.String getSettingsName() -> getSettingsName
    void setSettingsName(java.lang.String) -> setSettingsName
    int getSettingsMode() -> getSettingsMode
    void setSettingsMode(int) -> setSettingsMode
    void setServerLogScrollBack(int) -> setServerLogScrollBack
    int getUiLogLevel() -> getUiLogLevel
    void setUiLogLevel(int) -> setUiLogLevel
    int getInputBufferSize() -> getInputBufferSize
    void setInputBufferSize(int) -> setInputBufferSize
    int getDataChunkSize() -> getDataChunkSize
    void setDataChunkSize(int) -> setDataChunkSize
    int getSessionMonitorScrollBack() -> getSessionMonitorScrollBack
    void setSessionMonitorScrollBack(int) -> setSessionMonitorScrollBack
    int getServerLogScrollBack() -> getServerLogScrollBack
    void setLogScrollBack(int) -> setLogScrollBack
    int getConsoleLogLevel() -> getConsoleLogLevel
    void setConsoleLogLevel(int) -> setConsoleLogLevel
com.appswhere.core.FTPServerService -> com.appswhere.core.FTPServerService:
    java.lang.Thread serverThread -> serverThread
    boolean shouldExit -> shouldExit
    com.appswhere.core.MyLog myLog -> myLog
    com.appswhere.core.MyLog staticLog -> staticLog
    int BACKLOG -> BACKLOG
    int MAX_SESSIONS -> MAX_SESSIONS
    java.lang.String WAKE_LOCK_TAG -> WAKE_LOCK_TAG
    java.net.ServerSocket listenSocket -> listenSocket
    android.net.wifi.WifiManager$WifiLock wifiLock -> wifiLock
    java.util.List sessionMonitor -> sessionMonitor
    java.util.List serverLog -> serverLog
    int uiLogLevel -> uiLogLevel
    int WAKE_INTERVAL_MS -> WAKE_INTERVAL_MS
    int port -> port
    boolean acceptWifi -> acceptWifi
    boolean acceptNet -> acceptNet
    boolean fullWake -> fullWake
    com.appswhere.core.TcpListener wifiListener -> wifiListener
    com.appswhere.core.ProxyConnector proxyConnector -> proxyConnector
    java.util.List sessionThreads -> sessionThreads
    android.content.SharedPreferences settings -> settings
    android.app.NotificationManager notificationMgr -> notificationMgr
    android.os.PowerManager$WakeLock wakeLock -> wakeLock
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    boolean isRunning() -> isRunning
    void onDestroy() -> onDestroy
    boolean loadSettings() -> loadSettings
    void setupListener() -> setupListener
    void setupNotification() -> setupNotification
    void clearNotification() -> clearNotification
    void run() -> run
    void terminateAllSessions() -> terminateAllSessions
    void cleanupAndStopService() -> cleanupAndStopService
    void takeWakeLock() -> takeWakeLock
    void releaseWakeLock() -> releaseWakeLock
    void takeWifiLock() -> takeWifiLock
    void releaseWifiLock() -> releaseWifiLock
    void errorShutdown() -> errorShutdown
    java.net.InetAddress getWifiIp() -> getWifiIp
    boolean isWifiEnabled() -> isWifiEnabled
    java.util.List getSessionMonitorContents() -> getSessionMonitorContents
    java.util.List getServerLogContents() -> getServerLogContents
    void log(int,java.lang.String) -> log
    void updateClients() -> updateClients
    void writeMonitor(boolean,java.lang.String) -> writeMonitor
    int getPort() -> getPort
    void setPort(int) -> setPort
    void registerSessionThread(com.appswhere.core.SessionThread) -> registerSessionThread
    com.appswhere.core.ProxyConnector getProxyConnector() -> getProxyConnector
    android.content.SharedPreferences getSettings() -> getSettings
com.appswhere.core.FtpCmd -> com.appswhere.core.FtpCmd:
    com.appswhere.core.SessionThread sessionThread -> sessionThread
    com.appswhere.core.MyLog myLog -> myLog
    com.appswhere.core.MyLog staticLog -> staticLog
    com.appswhere.core.CmdMap[] cmdClasses -> cmdClasses
    void run() -> run
    void dispatchCommand(com.appswhere.core.SessionThread,java.lang.String) -> dispatchCommand
    java.lang.String getParameter(java.lang.String,boolean) -> getParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.io.File inputPathToChrootedFile(java.io.File,java.lang.String) -> inputPathToChrootedFile
    boolean violatesChroot(java.io.File) -> violatesChroot
com.appswhere.core.Globals -> com.appswhere.core.Globals:
    android.content.Context context -> context
    java.lang.String lastError -> lastError
    java.io.File chrootDir -> chrootDir
    com.appswhere.core.ProxyConnector proxyConnector -> proxyConnector
    java.lang.String username -> username
    com.appswhere.core.ProxyConnector getProxyConnector() -> getProxyConnector
    void setProxyConnector(com.appswhere.core.ProxyConnector) -> setProxyConnector
    java.io.File getChrootDir() -> getChrootDir
    void setChrootDir(java.io.File) -> setChrootDir
    java.lang.String getLastError() -> getLastError
    void setLastError(java.lang.String) -> setLastError
    android.content.Context getContext() -> getContext
    void setContext(android.content.Context) -> setContext
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
com.appswhere.core.MyLog -> com.appswhere.core.MyLog:
    java.lang.String tag -> tag
    void l(int,java.lang.String,boolean) -> l
    void l(int,java.lang.String) -> l
    void e(java.lang.String) -> e
    void w(java.lang.String) -> w
    void i(java.lang.String) -> i
    void d(java.lang.String) -> d
com.appswhere.core.NormalDataSocketFactory -> com.appswhere.core.NormalDataSocketFactory:
    java.net.ServerSocket server -> server
    java.net.InetAddress remoteAddr -> remoteAddr
    int remotePort -> remotePort
    boolean isPasvMode -> isPasvMode
    void clearState() -> clearState
    int onPasv() -> onPasv
    boolean onPort(java.net.InetAddress,int) -> onPort
    java.net.Socket onTransfer() -> onTransfer
    int getPortNumber() -> getPortNumber
    java.net.InetAddress getPasvIp() -> getPasvIp
    void reportTraffic(long) -> reportTraffic
com.appswhere.core.ProxyConnector -> com.appswhere.core.ProxyConnector:
    int IN_BUF_SIZE -> IN_BUF_SIZE
    java.lang.String ENCODING -> ENCODING
    int RESPONSE_WAIT_MS -> RESPONSE_WAIT_MS
    int QUEUE_WAIT_MS -> QUEUE_WAIT_MS
    long UPDATE_USAGE_BYTES -> UPDATE_USAGE_BYTES
    java.lang.String PREFERRED_SERVER -> PREFERRED_SERVER
    int CONNECT_TIMEOUT -> CONNECT_TIMEOUT
    com.appswhere.core.FTPServerService ftpServerService -> ftpServerService
    com.appswhere.core.MyLog myLog -> myLog
    org.json.JSONObject response -> response
    java.lang.Thread responseWaiter -> responseWaiter
    java.util.Queue queuedRequestThreads -> queuedRequestThreads
    java.net.Socket commandSocket -> commandSocket
    java.io.OutputStream out -> out
    java.lang.String hostname -> hostname
    java.io.InputStream inputStream -> inputStream
    long proxyUsage -> proxyUsage
    com.appswhere.core.ProxyConnector$State proxyState -> proxyState
    java.lang.String prefix -> prefix
    java.lang.String proxyMessage -> proxyMessage
    java.lang.String USAGE_PREFS_NAME -> USAGE_PREFS_NAME
    void run() -> run
    void preferServer(java.lang.String) -> preferServer
    java.lang.String[] getProxyList() -> getProxyList
    boolean checkAndPrintJsonError(org.json.JSONObject) -> checkAndPrintJsonError
    void incomingCommand(org.json.JSONObject) -> incomingCommand
    void startControlSession(int) -> startControlSession
    java.net.Socket newAuthedSocket(java.lang.String,int) -> newAuthedSocket
    void quit() -> quit
    org.json.JSONObject sendCmdSocketRequest(org.json.JSONObject) -> sendCmdSocketRequest
    org.json.JSONObject sendRequest(java.io.InputStream,java.io.OutputStream,org.json.JSONObject) -> sendRequest
    org.json.JSONObject sendRequest(java.net.Socket,org.json.JSONObject) -> sendRequest
    com.appswhere.core.ProxyDataSocketInfo pasvListen() -> pasvListen
    java.net.Socket dataPortConnect(java.net.InetAddress,int) -> dataPortConnect
    boolean pasvAccept(java.net.Socket) -> pasvAccept
    java.net.InetAddress getProxyIp() -> getProxyIp
    org.json.JSONObject makeJsonRequest(java.lang.String) -> makeJsonRequest
    void persistProxyUsage() -> persistProxyUsage
    long getPersistedProxyUsage() -> getPersistedProxyUsage
    long getProxyUsage() -> getProxyUsage
    void incrementProxyUsage(long) -> incrementProxyUsage
    com.appswhere.core.ProxyConnector$State getProxyState() -> getProxyState
    void setProxyState(com.appswhere.core.ProxyConnector$State) -> setProxyState
    java.lang.String getProxyMessage() -> getProxyMessage
com.appswhere.core.ProxyConnector$State -> com.appswhere.core.ProxyConnector$State:
    com.appswhere.core.ProxyConnector$State CONNECTING -> CONNECTING
    com.appswhere.core.ProxyConnector$State CONNECTED -> CONNECTED
    com.appswhere.core.ProxyConnector$State FAILED -> FAILED
    com.appswhere.core.ProxyConnector$State UNREACHABLE -> UNREACHABLE
    com.appswhere.core.ProxyConnector$State DISCONNECTED -> DISCONNECTED
    com.appswhere.core.ProxyConnector$State[] ENUM$VALUES -> ENUM$VALUES
    com.appswhere.core.ProxyConnector$State[] values() -> values
    com.appswhere.core.ProxyConnector$State valueOf(java.lang.String) -> valueOf
com.appswhere.core.ProxyDataSocketFactory -> com.appswhere.core.ProxyDataSocketFactory:
    java.net.Socket socket -> socket
    int proxyListenPort -> proxyListenPort
    com.appswhere.core.ProxyConnector proxyConnector -> proxyConnector
    java.net.InetAddress clientAddress -> clientAddress
    int clientPort -> clientPort
    void clearState() -> clearState
    java.net.InetAddress getPasvIp() -> getPasvIp
    int onPasv() -> onPasv
    boolean onPort(java.net.InetAddress,int) -> onPort
    java.net.Socket onTransfer() -> onTransfer
    void reportTraffic(long) -> reportTraffic
com.appswhere.core.ProxyDataSocketInfo -> com.appswhere.core.ProxyDataSocketInfo:
    int remotePublicPort -> remotePublicPort
    java.net.Socket socket -> socket
    java.net.Socket getSocket() -> getSocket
    void setSocket(java.net.Socket) -> setSocket
    int getRemotePublicPort() -> getRemotePublicPort
    void setRemotePublicPort(int) -> setRemotePublicPort
com.appswhere.core.QuotaStats -> com.appswhere.core.QuotaStats:
    int quota -> quota
    int used -> used
    int getQuota() -> getQuota
    int getUsed() -> getUsed
com.appswhere.core.SessionThread -> com.appswhere.core.SessionThread:
    boolean shouldExit -> shouldExit
    java.net.Socket cmdSocket -> cmdSocket
    com.appswhere.core.MyLog myLog -> myLog
    java.nio.ByteBuffer buffer -> buffer
    boolean pasvMode -> pasvMode
    boolean binaryMode -> binaryMode
    com.appswhere.core.Account account -> account
    boolean authenticated -> authenticated
    java.io.File workingDir -> workingDir
    java.net.Socket dataSocket -> dataSocket
    java.io.File renameFrom -> renameFrom
    com.appswhere.core.DataSocketFactory dataSocketFactory -> dataSocketFactory
    java.io.OutputStream dataOutputStream -> dataOutputStream
    boolean sendWelcomeBanner -> sendWelcomeBanner
    java.lang.String encoding -> encoding
    com.appswhere.core.SessionThread$Source source -> source
    int authFails -> authFails
    int MAX_AUTH_FAILS -> MAX_AUTH_FAILS
    int numNulls -> numNulls
    boolean sendViaDataSocket(java.lang.String) -> sendViaDataSocket
    boolean sendViaDataSocket(byte[],int) -> sendViaDataSocket
    boolean sendViaDataSocket(byte[],int,int) -> sendViaDataSocket
    int receiveFromDataSocket(byte[]) -> receiveFromDataSocket
    int onPasv() -> onPasv
    boolean onPort(java.net.InetAddress,int) -> onPort
    java.net.InetAddress getDataSocketPasvIp() -> getDataSocketPasvIp
    boolean startUsingDataSocket() -> startUsingDataSocket
    void quit() -> quit
    void closeDataSocket() -> closeDataSocket
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    void run() -> run
    boolean compareLen(byte[],byte[],int) -> compareLen
    void closeSocket() -> closeSocket
    void writeBytes(byte[]) -> writeBytes
    void writeString(java.lang.String) -> writeString
    java.net.Socket getSocket() -> getSocket
    com.appswhere.core.Account getAccount() -> getAccount
    void setAccount(com.appswhere.core.Account) -> setAccount
    boolean isPasvMode() -> isPasvMode
    java.nio.ByteBuffer stringToBB(java.lang.String) -> stringToBB
    boolean isBinaryMode() -> isBinaryMode
    void setBinaryMode(boolean) -> setBinaryMode
    boolean isAuthenticated() -> isAuthenticated
    void authAttempt(boolean) -> authAttempt
    java.io.File getWorkingDir() -> getWorkingDir
    void setWorkingDir(java.io.File) -> setWorkingDir
    java.net.Socket getDataSocket() -> getDataSocket
    void setDataSocket(java.net.Socket) -> setDataSocket
    java.io.File getRenameFrom() -> getRenameFrom
    void setRenameFrom(java.io.File) -> setRenameFrom
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
com.appswhere.core.SessionThread$Source -> com.appswhere.core.SessionThread$Source:
    com.appswhere.core.SessionThread$Source LOCAL -> LOCAL
    com.appswhere.core.SessionThread$Source PROXY -> PROXY
    com.appswhere.core.SessionThread$Source[] ENUM$VALUES -> ENUM$VALUES
    com.appswhere.core.SessionThread$Source[] values() -> values
    com.appswhere.core.SessionThread$Source valueOf(java.lang.String) -> valueOf
com.appswhere.core.Settings -> com.appswhere.core.Settings:
    int inputBufferSize -> inputBufferSize
    boolean allowOverwrite -> allowOverwrite
    int dataChunkSize -> dataChunkSize
    int sessionMonitorScrollBack -> sessionMonitorScrollBack
    int serverLogScrollBack -> serverLogScrollBack
    int uiLogLevel -> uiLogLevel
